satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,left
0.11,0.79,6,244,4,1
0.11,0.83,6,244,4,1
0.11,0.83,6,244,4,1
0.11,0.83,6,244,4,1
0.11,0.83,6,244,4,1
0.11,0.83,6,244,4,1
0.11,0.83,6,244,4,1
0.11,0.85,7,244,4,1
0.11,0.94,7,244,4,1
0.11,0.94,7,244,4,1
0.11,0.94,7,244,4,1
0.11,0.96,7,244,4,1
0.11,0.78,6,243,4,1
0.11,0.78,6,243,4,1
0.11,0.8,7,243,4,1
0.11,0.93,5,140,5,1
0.11,0.93,5,140,5,1
0.11,0.55,2,137,3,1
0.12,0.5,5,287,4,0
0.12,0.81,4,287,6,0
0.12,1,3,278,4,1
0.12,1,3,278,4,1
0.12,1,3,278,4,1
0.12,0.7,5,277,3,0
0.12,0.7,4,276,4,0
0.12,0.65,5,262,6,0
0.12,0.78,6,260,5,0
0.12,0.47,3,258,5,0
0.12,0.61,6,257,3,0
0.12,0.61,6,257,3,0
0.12,0.93,6,257,6,0
0.12,0.87,4,244,5,0
0.12,0.55,5,242,4,0
0.12,0.58,3,241,2,0
0.12,0.95,3,236,3,0
0.12,0.84,5,230,4,0
0.12,0.59,3,229,6,0
0.12,0.84,4,218,6,0
0.12,0.9,3,200,3,0
0.12,0.6,2,194,4,0
0.12,0.49,4,191,5,0
0.12,0.49,4,191,5,0
0.12,0.61,6,172,6,0
0.12,0.73,6,166,3,0
0.12,0.82,5,162,4,0
0.12,0.39,5,161,4,0
0.12,0.8,5,136,2,1
0.12,0.42,3,110,2,0
0.13,0.61,6,283,5,0
0.13,0.62,5,268,3,0
0.13,0.62,5,268,3,0
0.13,0.62,3,264,6,0
0.13,0.9,5,264,6,0
0.13,0.9,5,264,6,0
0.13,0.93,4,253,5,0
0.13,0.89,4,249,6,0
0.13,0.72,4,247,3,0
0.13,0.72,3,244,4,0
0.13,0.67,5,234,6,0
0.13,0.49,6,227,4,0
0.13,1,6,225,3,0
0.13,0.63,6,219,6,0
0.13,0.76,5,219,4,0
0.13,0.76,5,219,4,0
0.13,0.76,5,217,3,0
0.13,0.94,4,213,5,0
0.13,0.48,3,210,3,0
0.13,0.65,2,209,5,0
0.13,0.73,5,206,5,0
0.13,0.58,4,203,4,0
0.13,0.8,5,203,5,0
0.13,0.77,4,201,5,0
0.13,0.61,5,198,5,0
0.13,0.61,5,198,5,0
0.13,0.65,4,194,4,0
0.13,0.84,5,189,5,0
0.13,0.84,5,189,5,0
0.13,0.52,6,188,3,0
0.13,0.87,3,185,4,0
0.13,0.67,3,181,4,0
0.13,0.6,3,178,5,0
0.13,0.91,4,175,5,0
0.13,0.53,6,173,4,0
0.13,0.76,5,171,5,0
0.13,0.43,4,165,5,0
0.13,0.97,4,162,6,0
0.13,0.97,4,162,6,0
0.13,0.59,5,160,5,0
0.13,1,4,157,5,0
0.13,0.97,3,156,2,0
0.13,0.72,4,154,4,0
0.13,0.78,6,152,2,1
0.13,0.78,6,152,2,1
0.13,0.78,6,152,2,1
0.13,0.91,2,149,5,0
0.13,0.95,5,149,2,0
0.13,0.72,4,148,5,0
0.13,0.88,3,146,5,0
0.13,0.5,3,137,5,0
0.13,0.5,3,137,5,0
0.13,0.74,6,132,4,0
0.13,0.69,4,127,4,0
0.14,0.61,6,291,5,1
0.14,0.73,7,282,5,1
0.14,0.66,5,281,4,0
0.14,0.66,5,281,4,0
0.14,0.75,4,277,5,1
0.14,0.75,4,277,5,1
0.14,0.54,5,275,4,0
0.14,0.57,6,275,5,0
0.14,0.58,4,275,10,0
0.14,0.58,4,275,10,0
0.14,0.83,6,275,6,0
0.14,0.68,4,273,5,0
0.14,0.73,5,273,4,0
0.14,0.79,5,271,4,0
0.14,0.79,5,271,4,0
0.14,0.46,2,267,6,0
0.14,0.73,5,266,6,0
0.14,0.76,5,260,6,0
0.14,0.51,5,259,5,0
0.14,0.56,5,259,4,0
0.14,0.56,5,259,4,0
0.14,0.99,3,257,4,0
0.14,0.72,4,254,4,0
0.14,0.51,4,253,6,0
0.14,0.68,5,253,5,0
0.14,0.99,6,251,4,0
0.14,0.43,2,238,3,0
0.14,0.73,6,237,5,0
0.14,0.73,6,237,5,0
0.14,0.7,5,236,3,1
0.14,0.8,5,226,3,0
0.14,0.98,6,221,5,0
0.14,0.52,4,217,6,0
0.14,0.63,6,215,5,0
0.14,0.76,5,215,4,0
0.14,0.89,3,212,6,0
0.14,0.57,4,207,5,0
0.14,0.58,6,205,3,0
0.14,0.9,4,198,4,0
0.14,0.96,3,196,5,0
0.14,0.93,4,180,4,0
0.14,0.58,3,179,5,0
0.14,0.58,3,179,5,0
0.14,0.47,4,175,2,1
0.14,0.55,6,175,5,1
0.14,0.83,5,175,6,0
0.14,1,5,174,5,0
0.14,0.51,5,173,4,0
0.14,0.98,5,172,5,0
0.14,0.83,5,171,6,0
0.14,0.77,4,166,5,0
0.14,0.64,5,164,5,0
0.14,0.79,5,163,6,0
0.14,0.88,3,162,4,0
0.14,0.74,6,160,5,0
0.14,0.62,4,158,4,1
0.14,0.62,4,158,4,1
0.14,0.62,4,158,4,1
0.14,0.71,2,155,3,0
0.14,0.83,5,153,5,0
0.14,0.95,4,144,5,0
0.14,0.66,6,142,5,0
0.14,0.76,4,142,10,0
0.14,0.76,4,142,10,0
0.14,0.81,4,138,3,0
0.14,0.52,4,122,2,0
0.14,0.74,4,117,5,0
0.14,0.38,5,115,6,0
0.14,0.38,5,115,6,0
0.14,0.49,4,115,4,0
0.14,0.41,6,114,3,0
0.14,0.52,4,108,6,0
0.14,0.72,6,100,5,0
0.15,0.9,5,284,4,0
0.15,0.91,6,281,3,0
0.15,0.81,5,280,3,0
0.15,0.81,5,280,3,0
0.15,0.76,5,277,4,0
0.15,0.84,4,275,5,0
0.15,0.91,5,267,4,0
0.15,0.52,4,265,6,0
0.15,0.67,4,264,3,0
0.15,0.75,3,259,8,0
0.15,0.75,3,259,8,0
0.15,0.62,4,257,3,1
0.15,0.55,3,255,3,0
0.15,0.76,4,255,6,0
0.15,0.78,5,255,3,0
0.15,0.89,3,251,4,0
0.15,0.95,4,251,5,0
0.15,0.67,5,249,5,0
0.15,0.51,6,248,5,0
0.15,0.68,5,246,2,0
0.15,0.94,5,244,6,0
0.15,0.42,4,238,3,0
0.15,0.4,3,236,5,0
0.15,0.91,5,230,3,0
0.15,0.91,5,230,3,0
0.15,0.39,5,229,4,0
0.15,0.63,7,229,3,1
0.15,0.53,6,222,3,0
0.15,0.7,4,220,4,0
0.15,0.89,3,219,6,0
0.15,0.48,6,218,6,0
0.15,0.67,5,216,6,0
0.15,0.56,4,214,5,0
0.15,0.69,6,213,6,0
0.15,0.74,6,212,2,0
0.15,0.59,5,209,4,0
0.15,0.67,6,209,5,0
0.15,0.52,4,207,4,0
0.15,0.91,2,207,3,0
0.15,0.53,4,205,5,0
0.15,0.48,6,204,6,0
0.15,0.86,3,204,4,0
0.15,0.84,3,201,6,0
0.15,0.96,5,201,6,0
0.15,0.44,3,199,2,0
0.15,0.85,3,199,2,0
0.15,0.97,3,198,5,0
0.15,0.67,6,195,2,0
0.15,0.87,4,194,4,0
0.15,0.81,3,191,5,0
0.15,0.81,3,191,5,0
0.15,0.6,5,188,7,0
0.15,0.6,5,188,7,0
0.15,0.93,4,185,5,0
0.15,0.66,4,180,4,0
0.15,0.74,6,178,3,0
0.15,0.74,2,176,3,0
0.15,0.95,4,173,5,0
0.15,0.37,2,167,3,0
0.15,0.67,6,167,6,0
0.15,0.92,5,164,3,0
0.15,0.66,5,160,4,0
0.15,0.81,4,160,5,0
0.15,0.36,5,159,2,0
0.15,0.8,5,151,2,0
0.15,0.75,3,150,4,0
0.15,0.75,3,150,4,0
0.15,0.61,3,146,6,0
0.15,0.74,6,144,7,0
0.15,0.74,6,144,7,0
0.15,0.56,6,140,5,0
0.15,0.55,6,139,4,1
0.15,0.8,5,121,5,0
0.15,0.42,3,98,3,0
0.15,0.91,6,98,6,0
0.15,0.98,2,96,2,0
0.16,0.63,6,286,7,0
0.16,0.63,6,286,7,0
0.16,0.98,5,284,5,0
0.16,0.97,6,282,4,0
0.16,0.78,4,280,6,0
0.16,0.65,4,277,5,1
0.16,0.61,6,269,2,0
0.16,0.61,6,269,2,0
0.16,0.63,5,266,7,0
0.16,0.63,5,266,7,0
0.16,0.51,3,262,6,0
0.16,0.94,4,261,6,0
0.16,0.94,4,261,6,0
0.16,0.9,5,258,3,0
0.16,0.7,5,257,4,0
0.16,0.7,6,246,4,0
0.16,0.46,6,240,2,0
0.16,0.46,6,240,2,0
0.16,0.84,3,238,6,0
0.16,0.97,6,235,3,0
0.16,0.98,3,232,5,0
0.16,0.98,3,232,5,0
0.16,0.66,6,229,6,0
0.16,0.71,6,227,5,0
0.16,0.76,4,223,4,0
0.16,0.76,4,223,4,0
0.16,0.76,6,218,6,0
0.16,0.88,6,218,3,0
0.16,0.93,6,218,6,0
0.16,0.93,6,218,6,0
0.16,0.86,2,215,2,0
0.16,0.9,6,213,2,0
0.16,0.99,3,213,6,0
0.16,0.96,6,211,6,0
0.16,0.76,6,210,5,0
0.16,0.93,5,210,7,0
0.16,0.93,5,210,7,0
0.16,0.54,5,206,5,0
0.16,0.54,5,206,5,0
0.16,0.74,5,205,4,0
0.16,0.72,3,203,3,0
0.16,0.72,3,203,3,0
0.16,0.82,6,202,4,0
0.16,0.82,6,202,4,0
0.16,0.88,4,201,6,0
0.16,0.73,4,197,2,0
0.16,0.73,4,197,2,0
0.16,0.56,6,196,3,0
0.16,0.78,4,196,5,0
0.16,0.89,4,196,3,0
0.16,0.72,4,192,6,0
0.16,0.76,5,192,3,0
0.16,0.69,4,187,5,0
0.16,0.42,3,182,3,0
0.16,0.42,3,182,3,0
0.16,0.7,3,178,3,0
0.16,0.7,3,178,3,0
0.16,0.94,3,178,4,0
0.16,0.83,5,173,4,0
0.16,0.83,5,173,4,0
0.16,0.61,4,171,6,0
0.16,0.61,4,171,6,0
0.16,0.73,6,170,3,0
0.16,0.65,5,165,3,0
0.16,0.87,5,163,3,0
0.16,0.81,2,159,6,0
0.16,0.56,5,152,5,0
0.16,0.68,5,149,7,0
0.16,0.68,5,149,7,0
0.16,0.57,5,144,4,0
0.16,0.64,6,143,5,0
0.16,0.8,4,140,5,0
0.16,0.96,5,137,5,0
0.16,0.96,5,137,5,0
0.16,0.82,5,121,2,0
0.16,0.95,6,117,7,0
0.16,0.95,6,117,7,0
0.16,0.52,3,100,4,0
0.16,0.87,3,99,5,0
0.17,0.4,4,286,3,0
0.17,0.49,4,286,5,0
0.17,0.57,5,286,3,0
0.17,0.86,3,286,6,0
0.17,0.78,6,284,4,0
0.17,0.76,4,280,5,0
0.17,0.81,5,280,4,0
0.17,0.5,4,274,6,0
0.17,0.73,4,274,3,0
0.17,0.94,5,273,4,0
0.17,0.91,2,271,4,0
0.17,0.48,6,270,5,0
0.17,0.5,4,267,6,0
0.17,0.89,5,261,5,0
0.17,0.91,4,260,5,0
0.17,0.82,6,259,4,0
0.17,0.73,5,258,4,0
0.17,0.71,5,257,4,0
0.17,0.55,6,250,5,1
0.17,0.59,5,250,5,0
0.17,0.91,6,246,5,0
0.17,0.85,6,245,5,0
0.17,0.61,3,241,5,0
0.17,0.55,6,240,6,0
0.17,0.55,6,240,6,0
0.17,0.78,3,239,6,0
0.17,0.78,3,239,6,0
0.17,0.85,3,234,3,0
0.17,0.41,4,232,3,0
0.17,0.84,5,232,3,1
0.17,0.84,5,232,3,1
0.17,0.84,5,232,3,1
0.17,0.88,6,226,3,0
0.17,0.66,6,224,3,0
0.17,0.66,6,224,3,0
0.17,0.51,5,221,3,0
0.17,0.56,5,218,4,0
0.17,0.93,3,218,4,0
0.17,0.9,6,217,6,0
0.17,0.84,5,216,4,0
0.17,0.51,6,213,3,0
0.17,0.88,2,206,4,0
0.17,0.64,6,205,5,0
0.17,0.76,4,199,5,0
0.17,0.59,3,197,5,0
0.17,0.83,6,195,5,0
0.17,0.55,4,194,3,0
0.17,0.55,4,194,3,0
0.17,0.82,5,193,5,0
0.17,0.93,6,192,4,0
0.17,0.36,6,191,2,0
0.17,0.36,6,191,2,0
0.17,0.92,4,189,2,0
0.17,0.73,4,188,5,0
0.17,0.75,3,188,4,1
0.17,0.52,4,184,4,0
0.17,0.93,5,183,5,0
0.17,0.59,4,179,4,0
0.17,0.52,6,176,5,0
0.17,0.66,6,174,3,0
0.17,0.66,6,174,3,0
0.17,0.76,4,171,5,0
0.17,0.85,3,168,4,0
0.17,0.59,6,160,2,0
0.17,0.61,6,154,10,0
0.17,0.61,6,154,10,0
0.17,0.77,4,151,6,0
0.17,0.6,5,144,6,0
0.17,0.79,2,126,5,0
0.17,0.45,2,119,3,0
0.17,0.57,4,116,3,0
0.17,0.57,4,116,3,0
0.18,0.67,5,285,5,0
0.18,0.9,4,282,4,0
0.18,0.9,4,282,4,0
0.18,0.86,5,267,4,0
0.18,0.86,6,264,3,0
0.18,0.92,5,251,4,0
0.18,0.49,5,250,5,0
0.18,0.75,3,250,3,0
0.18,0.46,4,249,4,0
0.18,0.95,6,248,3,0
0.18,0.93,3,245,4,0
0.18,0.95,4,241,6,0
0.18,0.48,4,240,4,0
0.18,0.49,3,240,2,0
0.18,0.49,3,240,2,0
0.18,0.79,4,240,5,0
0.18,0.57,6,238,6,0
0.18,0.73,6,231,4,0
0.18,0.84,4,231,5,0
0.18,0.73,5,228,5,0
0.18,0.51,6,227,2,0
0.18,0.87,6,226,4,0
0.18,0.73,6,225,4,0
0.18,0.64,3,223,4,0
0.18,0.73,4,219,5,0
0.18,0.55,5,217,4,0
0.18,0.79,4,217,4,0
0.18,0.52,3,213,4,0
0.18,0.54,6,209,5,0
0.18,0.54,6,209,5,0
0.18,0.67,5,209,4,0
0.18,0.96,5,208,6,0
0.18,0.97,4,206,3,0
0.18,0.99,4,204,6,0
0.18,0.46,5,202,4,0
0.18,0.85,5,192,3,0
0.18,0.94,3,187,6,0
0.18,0.52,5,185,6,0
0.18,0.7,5,182,4,0
0.18,0.39,2,177,6,0
0.18,0.48,4,176,4,0
0.18,0.61,5,174,6,0
0.18,0.61,5,174,6,0
0.18,0.76,5,173,4,0
0.18,0.75,4,170,5,0
0.18,0.5,4,169,4,0
0.18,0.54,4,165,3,0
0.18,0.62,3,165,4,0
0.18,0.99,4,160,5,0
0.18,0.51,5,159,6,0
0.18,0.64,6,154,5,0
0.18,0.68,6,154,5,0
0.18,0.81,4,147,4,0
0.18,0.81,4,147,4,0
0.18,0.54,4,145,5,0
0.18,0.54,4,145,5,0
0.18,0.75,3,142,2,0
0.18,0.75,3,142,2,0
0.18,0.6,3,140,4,0
0.18,0.81,5,140,4,0
0.18,0.59,4,132,3,0
0.18,0.6,3,130,2,0
0.18,0.8,2,110,5,0
0.19,0.83,5,280,4,0
0.19,0.83,5,280,4,0
0.19,0.63,4,278,6,0
0.19,0.63,4,278,6,0
0.19,0.61,3,272,4,0
0.19,0.69,4,269,6,0
0.19,0.97,6,269,6,0
0.19,0.97,6,269,6,0
0.19,0.91,3,268,4,0
0.19,0.85,6,259,3,0
0.19,0.8,4,249,5,0
0.19,0.85,5,249,3,0
0.19,0.85,5,249,3,0
0.19,0.81,5,245,5,0
0.19,0.72,6,243,6,0
0.19,0.63,6,241,6,0
0.19,0.63,6,241,6,0
0.19,0.63,4,233,5,0
0.19,0.64,5,231,4,0
0.19,0.73,4,231,3,0
0.19,0.79,4,229,4,0
0.19,0.79,4,229,4,0
0.19,0.51,5,226,3,0
0.19,0.98,5,226,4,0
0.19,0.83,3,225,4,0
0.19,0.64,6,222,5,0
0.19,0.85,6,210,4,0
0.19,0.63,5,206,6,0
0.19,0.8,5,203,6,0
0.19,0.52,5,200,5,0
0.19,0.6,5,198,4,0
0.19,0.86,4,198,6,0
0.19,0.94,4,196,5,0
0.19,0.94,4,196,5,0
0.19,0.92,5,193,6,0
0.19,0.95,5,193,3,0
0.19,0.59,7,192,3,1
0.19,0.59,7,192,3,1
0.19,0.59,7,192,3,1
0.19,0.86,4,192,4,0
0.19,1,4,192,4,1
0.19,1,4,192,4,1
0.19,1,4,192,4,1
0.19,0.53,6,191,4,0
0.19,1,4,188,4,0
0.19,0.58,5,182,2,0
0.19,0.64,5,181,4,0
0.19,0.48,6,178,3,0
0.19,0.58,4,173,5,0
0.19,0.58,4,173,5,0
0.19,0.9,5,172,2,0
0.19,0.79,5,171,3,0
0.19,0.36,3,167,5,0
0.19,0.36,3,167,5,0
0.19,0.76,2,158,3,0
0.19,0.8,6,157,6,0
0.19,0.8,6,157,6,0
0.19,0.78,5,156,6,0
0.19,0.99,3,154,2,0
0.19,0.91,6,152,3,0
0.19,0.68,5,149,3,0
0.19,0.55,5,148,4,0
0.19,0.91,5,145,3,0
0.19,0.5,6,143,5,0
0.19,0.8,6,143,4,0
0.19,0.63,4,142,6,0
0.19,0.61,4,127,8,0
0.19,0.61,4,127,8,0
0.19,0.5,5,126,3,0
0.19,0.85,6,116,3,0
0.19,0.93,3,110,4,0
0.19,0.76,3,107,5,0
0.19,0.72,4,102,3,0
0.19,0.72,4,102,3,0
0.2,0.5,6,282,6,0
0.2,0.7,6,281,5,1
0.2,0.53,5,272,5,0
0.2,0.53,5,272,5,0
0.2,0.57,4,269,5,0
0.2,0.41,6,264,3,0
0.2,0.6,5,261,8,0
0.2,0.6,5,261,8,0
0.2,0.83,4,258,4,0
0.2,0.42,4,256,5,0
0.2,0.42,4,256,5,0
0.2,0.8,6,251,5,0
0.2,0.73,3,250,5,0
0.2,0.96,2,249,3,0
0.2,0.89,6,244,3,0
0.2,0.97,4,237,5,0
0.2,0.97,4,237,5,0
0.2,0.69,6,236,4,0
0.2,0.69,6,236,4,0
0.2,0.75,3,235,4,0
0.2,0.47,4,230,4,0
0.2,0.9,5,228,6,0
0.2,0.98,2,228,3,0
0.2,0.7,4,225,5,0
0.2,0.7,4,225,5,0
0.2,0.72,6,224,4,0
0.2,0.97,6,224,5,0
0.2,0.7,4,221,5,0
0.2,0.52,5,218,5,0
0.2,0.9,3,218,4,0
0.2,0.56,3,217,5,0
0.2,0.77,6,213,4,0
0.2,0.38,6,212,6,0
0.2,0.58,3,209,5,0
0.2,0.49,5,199,5,0
0.2,0.58,5,199,4,0
0.2,0.78,4,196,3,0
0.2,0.78,4,196,3,0
0.2,0.94,6,191,5,0
0.2,0.94,6,191,5,0
0.2,0.82,4,190,5,0
0.2,0.53,6,189,4,0
0.2,0.76,5,188,3,0
0.2,0.56,5,181,6,0
0.2,0.98,3,180,6,0
0.2,0.98,3,180,6,0
0.2,0.95,5,169,5,0
0.2,0.68,5,167,7,0
0.2,0.68,5,167,7,0
0.2,0.98,4,166,4,0
0.2,0.51,2,163,2,0
0.2,0.54,5,162,6,0
0.2,0.69,2,160,4,0
0.2,0.48,4,156,4,0
0.2,0.99,5,151,3,0
0.2,0.99,5,151,3,0
0.2,0.53,3,149,4,0
0.2,0.54,4,149,3,0
0.2,0.74,6,148,4,0
0.2,0.87,3,140,6,0
0.2,0.9,6,138,3,1
0.2,0.5,5,135,6,1
0.2,0.5,5,135,6,1
0.2,0.72,5,123,2,0
0.2,1,3,123,4,0
0.2,0.59,6,113,3,0
0.2,0.59,6,113,3,0
0.2,0.59,5,105,4,0
0.2,0.93,4,101,5,0
0.21,0.94,3,287,5,0
0.21,0.96,4,287,5,0
0.21,0.85,6,285,7,0
0.21,0.85,6,285,7,0
0.21,0.56,6,277,5,0
0.21,0.65,4,276,6,0
0.21,0.38,3,275,5,0
0.21,0.9,4,271,6,0
0.21,0.71,4,270,2,0
0.21,0.71,4,270,2,0
0.21,0.42,4,269,4,0
0.21,0.37,6,266,3,0
0.21,0.4,3,262,3,0
0.21,0.93,4,260,3,0
0.21,0.5,5,255,5,0
0.21,0.49,3,253,3,0
0.21,0.43,2,249,3,0
0.21,0.6,5,249,4,0
0.21,0.62,4,247,3,0
0.21,0.72,3,245,6,0
0.21,0.93,4,243,4,0
0.21,0.57,5,239,3,0
0.21,0.76,5,239,2,0
0.21,0.9,2,239,2,0
0.21,0.7,3,238,8,0
0.21,0.7,3,238,8,0
0.21,0.85,6,235,6,0
0.21,0.9,4,235,4,0
0.21,0.53,3,229,5,0
0.21,0.81,4,227,5,0
0.21,0.63,5,226,3,0
0.21,0.65,5,223,3,0
0.21,0.85,6,221,5,0
0.21,0.76,6,219,4,0
0.21,0.78,4,218,6,0
0.21,0.77,6,215,4,0
0.21,0.92,2,211,2,0
0.21,0.98,6,208,5,0
0.21,0.82,4,207,5,0
0.21,0.58,7,203,5,1
0.21,0.58,5,197,4,0
0.21,0.84,3,194,2,0
0.21,0.55,4,189,2,0
0.21,0.93,4,189,2,0
0.21,0.65,3,183,3,0
0.21,0.43,5,175,2,0
0.21,0.43,5,175,2,0
0.21,0.61,3,173,2,0
0.21,0.81,5,169,4,0
0.21,0.66,4,165,5,0
0.21,0.76,4,165,6,0
0.21,0.99,6,165,4,0
0.21,0.44,4,163,6,0
0.21,0.61,6,159,5,0
0.21,0.85,5,153,3,0
0.21,0.6,5,151,6,0
0.21,0.87,4,148,5,0
0.21,0.69,3,144,6,0
0.21,0.81,4,144,4,0
0.21,0.81,5,142,4,0
0.21,0.74,5,141,4,0
0.21,0.39,6,132,5,0
0.21,0.52,5,130,2,0
0.21,0.7,6,130,6,0
0.21,0.37,4,129,4,0
0.21,0.39,2,118,4,0
0.21,0.7,3,104,2,0
0.22,0.86,4,293,3,1
0.22,0.8,4,287,4,0
0.22,0.63,5,284,6,0
0.22,0.89,6,278,5,0
0.22,0.7,2,274,10,0
0.22,0.7,2,274,10,0
0.22,0.89,4,262,4,0
0.22,0.55,4,261,3,0
0.22,0.64,6,260,4,0
0.22,0.58,2,255,5,0
0.22,0.53,4,244,2,0
0.22,1,6,244,3,0
0.22,0.61,6,237,5,0
0.22,0.7,4,225,4,0
0.22,0.91,6,222,8,0
0.22,0.91,6,222,8,0
0.22,0.92,6,220,4,0
0.22,0.49,4,218,4,0
0.22,0.52,6,217,6,0
0.22,0.88,4,213,3,0
0.22,0.96,3,213,3,0
0.22,0.65,6,212,4,0
0.22,0.69,3,212,3,0
0.22,0.9,4,209,5,0
0.22,0.78,6,206,6,0
0.22,0.6,3,205,6,0
0.22,0.81,5,205,4,0
0.22,0.74,3,199,6,0
0.22,0.64,3,193,2,0
0.22,0.94,3,193,10,0
0.22,0.94,3,193,10,0
0.22,0.98,4,185,3,0
0.22,0.69,4,182,6,0
0.22,0.62,3,180,3,0
0.22,0.62,3,180,3,0
0.22,0.74,5,178,5,0
0.22,0.76,4,176,6,0
0.22,0.52,6,175,4,0
0.22,0.67,6,175,5,0
0.22,0.57,5,174,6,0
0.22,0.65,5,174,5,0
0.22,0.85,6,172,6,0
0.22,0.54,6,169,4,0
0.22,0.54,6,169,4,0
0.22,0.44,3,166,6,0
0.22,0.59,5,162,2,0
0.22,0.53,5,160,4,0
0.22,0.7,4,159,5,0
0.22,0.7,4,159,5,0
0.22,0.88,5,154,5,0
0.22,0.61,4,150,6,0
0.22,0.8,4,149,5,0
0.22,0.61,3,148,5,0
0.22,0.61,3,148,5,0
0.22,0.52,5,147,5,0
0.22,0.62,6,142,3,0
0.22,0.51,4,131,2,0
0.22,0.84,3,131,5,0
0.22,0.52,5,109,4,0
0.22,0.9,4,106,2,0
0.23,0.47,4,277,5,0
0.23,0.46,4,274,5,0
0.23,0.77,5,272,2,0
0.23,0.77,5,272,2,0
0.23,0.87,5,258,4,0
0.23,0.37,3,247,4,0
0.23,0.59,5,245,5,0
0.23,0.68,5,244,3,0
0.23,0.94,5,242,4,0
0.23,0.94,5,242,4,0
0.23,0.96,4,242,6,0
0.23,0.88,5,238,6,0
0.23,0.52,5,236,4,0
0.23,0.9,5,234,3,0
0.23,0.96,2,234,4,0
0.23,0.7,4,233,2,0
0.23,0.64,3,228,4,0
0.23,0.48,5,221,6,0
0.23,0.75,6,220,3,0
0.23,0.74,5,219,4,0
0.23,0.49,5,214,5,0
0.23,0.96,4,213,4,0
0.23,0.66,4,212,4,0
0.23,0.99,4,204,4,1
0.23,0.88,5,201,3,0
0.23,0.97,4,200,3,0
0.23,0.73,5,197,4,0
0.23,0.79,5,196,5,0
0.23,0.51,6,194,4,0
0.23,0.99,5,176,4,0
0.23,0.88,4,175,6,0
0.23,0.56,5,169,5,0
0.23,0.7,5,168,4,1
0.23,0.67,4,163,5,0
0.23,0.78,4,163,6,0
0.23,0.88,5,156,4,0
0.23,0.78,4,154,6,0
0.23,0.63,5,151,4,0
0.23,0.5,2,150,6,0
0.23,0.64,5,150,5,0
0.23,0.94,4,149,6,0
0.23,0.94,4,142,4,0
0.23,0.77,4,140,5,0
0.23,0.84,5,140,4,0
0.23,0.48,3,139,4,0
0.23,0.51,5,139,6,0
0.23,0.8,5,139,3,0
0.23,0.84,5,131,5,0
0.23,0.7,3,123,5,0
0.23,0.7,3,123,5,0
0.23,0.72,6,121,3,0
0.23,0.74,5,120,4,0
0.23,0.4,6,110,4,0
0.23,0.5,5,100,3,0
0.24,0.5,4,282,4,0
0.24,0.5,4,282,4,0
0.24,0.74,5,282,3,0
0.24,0.56,4,281,7,0
0.24,0.56,4,281,7,0
0.24,0.58,5,279,4,0
0.24,0.65,6,275,5,0
0.24,0.73,4,273,5,0
0.24,0.74,3,269,4,0
0.24,0.87,5,268,5,0
0.24,0.81,6,263,7,0
0.24,0.81,6,263,7,0
0.24,0.87,4,262,3,0
0.24,0.91,5,258,6,0
0.24,0.61,5,252,4,0
0.24,0.65,4,248,3,0
0.24,0.94,6,237,5,0
0.24,0.5,4,232,3,0
0.24,0.57,5,232,3,0
0.24,0.91,4,232,2,0
0.24,0.55,6,231,4,0
0.24,0.52,4,228,5,0
0.24,0.89,5,228,4,0
0.24,0.54,4,226,4,0
0.24,0.62,6,225,6,0
0.24,0.62,6,225,6,0
0.24,0.46,7,224,5,1
0.24,0.46,7,224,5,1
0.24,0.46,7,224,5,1
0.24,0.81,4,217,5,0
0.24,0.76,6,213,4,0
0.24,0.42,5,210,5,0
0.24,0.42,5,210,5,0
0.24,0.65,6,210,5,0
0.24,0.5,4,209,3,0
0.24,0.55,5,208,5,0
0.24,0.83,3,208,5,0
0.24,0.63,4,203,5,0
0.24,0.63,4,203,5,0
0.24,0.62,5,199,4,0
0.24,0.62,5,199,4,0
0.24,0.88,5,199,5,0
0.24,0.88,5,199,5,0
0.24,0.6,4,195,5,0
0.24,0.6,2,194,6,0
0.24,0.65,6,194,3,0
0.24,0.7,5,194,3,0
0.24,0.54,6,193,4,0
0.24,0.64,5,190,4,0
0.24,0.71,3,187,5,0
0.24,0.58,3,184,5,0
0.24,0.82,5,179,6,0
0.24,0.77,5,178,5,0
0.24,0.91,5,177,5,0
0.24,0.79,2,175,5,0
0.24,0.5,5,174,4,0
0.24,0.96,3,174,6,0
0.24,0.7,5,172,4,0
0.24,0.62,5,169,4,0
0.24,0.89,5,169,4,0
0.24,0.95,3,168,4,0
0.24,0.53,6,165,5,0
0.24,0.85,4,160,5,0
0.24,0.39,5,158,2,0
0.24,0.85,4,155,5,0
0.24,0.7,6,153,5,0
0.24,0.39,4,152,5,0
0.24,0.7,5,147,6,0
0.24,0.94,4,146,4,0
0.24,0.48,4,145,3,0
0.24,0.94,6,144,4,0
0.24,0.94,6,144,4,0
0.24,0.65,3,143,4,0
0.24,0.89,5,142,4,0
0.24,0.94,6,141,3,0
0.24,0.94,6,141,3,0
0.24,0.78,5,131,5,0
0.24,0.48,5,123,5,0
0.24,0.38,6,109,2,0
0.24,0.74,6,106,5,0
0.25,0.98,6,287,5,0
0.25,0.68,4,279,5,0
0.25,0.72,5,279,8,0
0.25,0.72,5,279,8,0
0.25,0.62,6,271,5,0
